#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 233056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15444, tid=13396
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.7+7 (17.0.7+7) (build 17.0.7+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.7+7 (17.0.7+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\Briant\.vscode\extensions\redhat.java-1.18.0-win32-x64\lombok\lombok-1.18.27.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Briant\AppData\Roaming\Code\User\workspaceStorage\07aad2099b78a50af248b30493e53555\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Briant\.vscode\extensions\redhat.java-1.18.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar -configuration c:\Users\Briant\AppData\Roaming\Code\User\globalStorage\redhat.java\1.18.0\config_win -data c:\Users\Briant\AppData\Roaming\Code\User\workspaceStorage\07aad2099b78a50af248b30493e53555\redhat.java\jdt_ws

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1500)
Time: Mon May 15 22:00:12 2023 Hora est. Pacífico, Sudamérica elapsed time: 1.584530 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000025b24074a80):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13396, stack(0x000000d475500000,0x000000d475600000)]


Current CompileTask:
C2:   1584  477       4       lombok.patcher.PatchScript::classMatches (41 bytes)

Stack: [0x000000d475500000,0x000000d475600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67754a]
V  [jvm.dll+0x834304]
V  [jvm.dll+0x835aae]
V  [jvm.dll+0x836113]
V  [jvm.dll+0x24696f]
V  [jvm.dll+0xac0ac]
V  [jvm.dll+0xac67c]
V  [jvm.dll+0x2adbef]
V  [jvm.dll+0x580067]
V  [jvm.dll+0x221e72]
V  [jvm.dll+0x22224f]
V  [jvm.dll+0x21b4a5]
V  [jvm.dll+0x21895b]
V  [jvm.dll+0x1a4d8d]
V  [jvm.dll+0x2284da]
V  [jvm.dll+0x226615]
V  [jvm.dll+0x7ea90b]
V  [jvm.dll+0x7e4e7a]
